,target,target_pred
8129,3,1
8130,1,1
8131,1,1
8132,1,1
8133,1,1
8134,1,1
8135,1,1
8136,4,1
8137,1,1
8138,1,1
8139,1,1
8140,4,2
8141,4,1
8142,2,1
8143,3,1
8144,1,1
8145,1,1
8146,1,1
8147,1,1
8148,1,1
8149,4,3
8150,2,6
8151,1,2
8152,4,2
8153,6,6
8154,1,1
8155,1,1
8156,5,1
8157,1,1
8158,1,1
8159,1,1
8160,4,1
8161,1,4
8162,1,6
8163,1,1
8164,2,2
8165,6,4
8166,1,1
8167,6,1
8168,4,4
8169,1,1
8170,3,1
8171,1,1
8172,4,4
8173,1,4
8174,1,1
8175,1,1
8176,1,3
8177,1,1
8178,1,1
8179,2,1
8180,1,5
8181,2,3
8182,4,1
8183,3,3
8184,5,5
8185,5,1
8186,1,1
8187,1,1
8188,4,1
8189,3,1
8190,3,1
8191,5,5
8192,5,1
8193,6,1
8194,1,1
8195,2,2
8196,1,1
8197,1,1
8198,1,1
8199,1,1
8200,1,1
8201,4,4
8202,1,1
8203,3,3
8204,2,2
8205,1,1
8206,6,1
8207,1,1
8208,1,1
8209,1,1
8210,1,1
8211,1,1
8212,2,1
8213,1,1
8214,2,2
8215,6,6
8216,3,3
8217,3,3
8218,1,4
8219,5,2
8220,2,1
8221,2,1
8222,1,1
8223,1,1
8224,4,4
8225,1,1
8226,1,1
8227,1,1
8228,5,1
8229,3,1
8230,1,1
8231,1,1
8232,1,1
8233,1,1
8234,1,1
8235,1,1
8236,1,1
8237,1,1
8238,1,1
8239,5,2
8240,1,2
8241,1,1
8242,3,5
8243,3,1
8244,1,1
8245,1,1
8246,1,1
8247,1,1
8248,1,1
8249,1,1
8250,6,6
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8255,3,1
8256,1,1
8257,5,5
8258,1,1
8259,3,1
8260,3,1
8261,1,1
8262,1,1
8263,1,1
8264,1,1
8265,1,1
8266,1,1
8267,1,2
8268,2,1
8269,1,1
8270,1,1
8271,3,1
8272,3,2
8273,2,2
8274,2,1
8275,3,3
8276,1,5
8277,1,4
8278,1,4
8279,3,1
8280,1,1
8281,1,1
8282,4,1
8283,2,2
8284,1,1
8285,3,1
8286,1,2
8287,3,3
8288,1,1
8289,1,1
8290,1,1
8291,1,1
8292,1,1
8293,1,1
8294,1,1
8295,1,4
8296,5,5
8297,4,1
8298,2,1
8299,1,1
8300,2,1
8301,2,4
8302,5,1
8303,3,3
8304,1,1
8305,4,1
8306,2,1
8307,3,3
8308,1,1
8309,1,4
8310,1,1
8311,1,1
8312,3,3
8313,1,1
8314,4,1
8315,3,1
8316,3,1
8317,1,1
8318,6,1
8319,1,1
8320,1,1
8321,1,4
8322,1,1
8323,1,1
8324,1,1
8325,1,2
8326,1,1
8327,1,1
8328,1,1
8329,4,4
8330,1,1
8331,1,1
8332,1,1
8333,1,1
8334,1,1
8335,1,1
8336,2,2
8337,1,1
8338,1,3
8339,1,1
8340,1,1
8341,1,1
8342,3,6
8343,2,6
8344,1,1
8345,1,1
8346,1,1
8347,1,1
8348,2,1
8349,1,1
8350,1,1
8351,1,1
8352,3,1
8353,1,2
8354,3,1
8355,3,2
8356,1,1
8357,5,5
8358,3,1
8359,1,1
8360,3,1
8361,1,1
8362,5,1
8363,2,1
8364,3,4
8365,2,2
8366,1,2
8367,4,2
8368,1,2
8369,1,1
8370,1,6
8371,1,1
8372,1,1
8373,3,1
8374,1,2
8375,2,3
8376,2,5
8377,1,1
8378,4,1
8379,1,1
8380,4,1
8381,1,1
8382,4,4
8383,1,1
8384,1,1
8385,1,1
8386,2,2
8387,4,1
8388,3,1
8389,1,4
8390,1,1
8391,1,1
8392,1,3
8393,4,2
8394,4,1
8395,1,1
8396,1,1
8397,3,1
8398,3,1
8399,2,1
8400,1,4
8401,1,1
8402,1,1
8403,1,1
8404,4,1
8405,1,1
8406,4,4
8407,2,1
8408,2,2
8409,4,4
8410,4,4
8411,4,4
8412,5,5
8413,1,4
8414,6,6
8415,3,1
8416,5,5
8417,1,1
8418,1,1
8419,1,1
8420,1,1
8421,1,1
8422,2,6
8423,1,3
8424,4,4
8425,1,1
8426,1,1
8427,4,1
8428,1,5
8429,1,2
8430,1,1
8431,3,1
8432,6,1
8433,1,1
8434,2,1
8435,1,1
8436,1,1
8437,3,3
8438,2,2
8439,4,4
8440,3,3
8441,4,1
8442,2,1
8443,2,1
8444,1,1
8445,1,1
8446,2,1
8447,1,1
8448,1,1
8449,1,1
8450,4,6
8451,5,1
8452,6,1
8453,1,1
8454,1,1
8455,1,1
8456,2,1
8457,2,1
8458,2,1
8459,1,1
8460,1,1
8461,3,1
8462,1,1
8463,1,1
8464,1,1
8465,1,1
8466,1,2
8467,1,1
8468,4,2
8469,6,6
8470,4,1
8471,3,1
8472,1,1
8473,1,1
8474,4,1
8475,1,1
8476,2,1
8477,2,1
8478,1,1
8479,2,1
8480,2,1
8481,2,5
8482,2,2
8483,2,1
8484,4,3
8485,2,1
8486,4,2
8487,2,2
8488,3,1
8489,1,1
8490,6,1
8491,1,1
8492,1,1
8493,1,5
8494,2,1
8495,1,1
8496,1,1
8497,1,1
8498,1,1
8499,1,3
8500,1,1
8501,1,1
8502,2,1
8503,2,2
8504,4,1
8505,4,1
8506,1,1
8507,1,1
8508,1,1
8509,1,1
8510,4,1
8511,1,1
8512,5,1
8513,1,1
8514,1,1
8515,1,1
8516,2,1
8517,1,1
8518,1,3
8519,2,2
8520,6,6
8521,3,1
8522,3,1
8523,1,1
8524,3,3
8525,1,1
8526,4,1
8527,2,2
8528,1,1
8529,4,2
8530,1,1
8531,2,1
8532,3,1
8533,2,2
8534,1,1
8535,1,1
8536,2,1
8537,6,1
8538,2,2
8539,1,3
8540,4,2
8541,1,1
8542,1,1
8543,2,2
8544,2,1
8545,1,1
8546,1,1
8547,1,1
8548,4,1
8549,1,2
8550,2,2
8551,2,2
8552,1,3
8553,6,6
8554,1,1
8555,3,1
8556,1,1
8557,2,2
8558,1,1
8559,1,1
8560,1,1
8561,2,1
8562,1,1
8563,1,1
8564,1,1
8565,1,1
8566,1,1
8567,1,1
8568,1,1
8569,1,1
8570,1,1
8571,1,1
8572,2,1
8573,1,1
8574,4,4
8575,2,1
8576,1,1
8577,3,2
8578,4,1
8579,1,1
8580,1,1
8581,3,4
8582,2,2
8583,1,1
8584,1,1
8585,2,1
8586,1,1
8587,5,4
8588,1,1
8589,1,1
8590,1,1
8591,2,2
8592,1,1
8593,1,1
8594,3,3
8595,3,3
8596,2,1
8597,1,1
8598,1,1
8599,1,1
8600,1,1
8601,1,1
8602,4,1
8603,1,1
8604,3,1
8605,3,1
8606,1,1
8607,1,1
8608,5,5
8609,1,5
8610,1,1
8611,1,1
8612,1,1
8613,3,1
8614,4,4
8615,2,1
8616,1,1
8617,1,1
8618,1,1
8619,1,1
8620,1,3
8621,2,2
8622,1,5
8623,1,1
8624,1,1
8625,1,2
8626,3,3
8627,1,1
8628,2,1
8629,1,1
8630,1,1
8631,1,1
8632,2,1
8633,1,1
8634,1,1
8635,1,1
8636,4,4
8637,3,1
8638,5,5
8639,1,1
8640,1,2
8641,1,1
8642,1,1
8643,3,3
8644,1,4
8645,1,1
8646,1,1
8647,1,1
8648,1,2
8649,4,2
8650,3,1
8651,3,3
8652,1,5
8653,3,2
8654,2,1
8655,1,6
8656,1,1
8657,1,1
8658,5,5
8659,1,1
8660,2,1
8661,1,1
8662,2,1
8663,1,5
8664,1,2
8665,2,1
8666,3,2
8667,1,1
8668,1,1
8669,2,1
8670,1,1
8671,1,1
8672,1,1
8673,2,3
8674,1,1
8675,3,6
8676,1,1
8677,1,1
8678,1,1
8679,1,1
8680,1,1
8681,5,1
8682,1,1
8683,3,1
8684,1,1
8685,1,1
8686,4,1
8687,4,5
8688,2,2
8689,2,1
8690,4,4
8691,3,5
8692,3,5
8693,1,1
8694,1,1
8695,2,1
8696,1,1
8697,3,1
8698,1,2
8699,1,1
8700,5,1
8701,1,1
8702,5,1
8703,1,1
8704,1,1
8705,1,1
8706,6,1
8707,1,1
8708,1,1
8709,3,2
8710,3,3
8711,1,4
8712,1,1
8713,1,1
8714,1,1
8715,1,1
8716,3,3
8717,2,2
8718,2,1
8719,1,2
8720,5,1
8721,3,1
8722,1,1
8723,1,1
8724,1,1
8725,2,2
8726,4,3
8727,2,1
8728,3,3
8729,2,3
8730,1,1
8731,1,1
8732,3,1
8733,6,3
8734,1,5
8735,1,1
8736,6,6
8737,4,1
8738,2,2
8739,1,1
8740,6,6
8741,1,1
8742,1,1
8743,5,5
8744,1,2
8745,3,3
8746,1,1
8747,2,2
8748,4,1
8749,1,1
8750,1,1
8751,1,1
8752,2,1
8753,2,4
8754,2,2
8755,1,1
8756,3,1
8757,1,1
8758,1,1
8759,4,3
8760,1,3
8761,2,1
8762,1,1
8763,1,5
8764,1,1
8765,2,6
8766,2,2
8767,5,1
8768,1,4
8769,1,1
8770,4,3
8771,1,1
8772,1,3
8773,1,4
8774,4,1
8775,1,1
8776,1,1
8777,1,1
8778,1,1
8779,2,3
8780,3,1
8781,5,1
8782,2,3
8783,1,3
8784,1,1
8785,4,2
8786,1,1
8787,1,1
8788,1,1
8789,1,4
8790,1,3
8791,1,1
8792,2,2
8793,1,1
8794,1,1
8795,2,2
8796,1,1
8797,1,3
8798,1,1
8799,1,1
8800,1,1
8801,1,1
8802,1,1
8803,4,4
8804,1,1
8805,4,1
8806,2,1
8807,2,1
8808,1,1
8809,1,1
8810,3,1
8811,1,1
8812,3,1
8813,3,2
8814,1,1
8815,1,2
8816,1,1
8817,1,1
8818,3,1
8819,2,1
8820,1,1
8821,4,1
8822,3,1
8823,1,1
8824,1,1
8825,1,1
8826,3,1
8827,2,1
8828,1,5
8829,1,3
8830,5,5
8831,6,1
8832,1,1
8833,6,1
8834,3,3
8835,6,6
8836,1,4
8837,1,1
8838,4,1
8839,1,1
8840,5,5
8841,1,1
8842,1,1
8843,1,1
8844,1,1
8845,1,2
8846,2,2
8847,3,3
8848,1,1
8849,1,1
8850,4,1
8851,1,1
8852,1,2
8853,2,1
8854,4,1
8855,1,1
8856,1,1
8857,4,4
8858,1,1
8859,3,2
8860,1,1
8861,2,1
8862,1,1
8863,1,1
8864,1,1
8865,1,1
8866,4,1
8867,2,1
8868,1,1
8869,2,2
8870,3,6
8871,1,1
8872,2,1
8873,5,1
8874,2,1
8875,1,1
8876,1,1
8877,4,1
8878,1,1
8879,1,1
8880,5,1
8881,5,1
8882,2,1
8883,2,2
8884,5,1
8885,3,3
8886,4,5
8887,1,1
8888,1,1
8889,1,2
8890,1,1
8891,2,1
8892,4,1
8893,2,1
8894,3,3
8895,4,4
8896,1,1
8897,3,1
8898,4,1
8899,2,1
8900,1,1
8901,1,1
8902,1,1
8903,1,1
8904,1,1
8905,2,1
8906,1,1
8907,1,1
8908,6,1
8909,3,3
8910,3,1
8911,1,1
8912,1,1
8913,3,4
8914,2,1
8915,1,1
8916,1,1
8917,2,1
8918,2,1
8919,1,1
8920,3,1
8921,5,2
8922,1,1
8923,3,1
8924,1,1
8925,1,1
8926,4,1
8927,3,1
8928,2,1
8929,1,3
8930,1,1
8931,3,1
8932,6,1
8933,1,1
8934,1,1
8935,1,1
8936,1,1
8937,1,1
8938,4,1
8939,1,1
8940,1,1
8941,1,1
8942,1,1
8943,1,1
8944,1,1
8945,1,1
8946,1,1
8947,3,1
8948,1,1
8949,1,1
8950,1,1
8951,1,1
8952,1,1
8953,1,1
8954,1,1
8955,1,1
8956,1,1
8957,1,1
8958,1,1
8959,1,1
8960,1,1
8961,4,1
8962,2,1
8963,1,1
8964,4,2
8965,5,5
8966,6,6
8967,3,1
8968,2,2
8969,3,1
8970,1,1
8971,3,1
8972,6,1
8973,4,1
8974,1,1
8975,1,1
8976,4,1
8977,2,1
8978,4,1
8979,4,1
8980,3,1
8981,3,1
8982,2,1
8983,2,1
8984,1,1
8985,3,1
8986,4,4
8987,1,1
8988,2,2
8989,1,1
8990,3,3
8991,1,1
8992,1,3
8993,4,4
8994,5,1
8995,4,4
8996,1,1
8997,1,1
8998,3,1
8999,3,3
9000,1,1
9001,4,4
9002,3,3
9003,1,1
9004,2,1
9005,3,1
9006,1,1
9007,4,4
9008,1,1
9009,3,3
9010,1,5
9011,2,1
9012,2,2
9013,1,1
9014,1,1
9015,1,1
9016,1,1
9017,1,1
9018,1,1
9019,4,1
9020,1,1
9021,1,1
9022,1,2
9023,1,1
9024,3,1
9025,1,1
9026,2,2
9027,1,2
9028,1,1
9029,1,1
9030,1,1
9031,1,1
9032,5,1
9033,2,2
9034,3,1
9035,1,1
9036,4,3
9037,1,1
9038,2,2
9039,4,1
9040,1,1
9041,4,1
9042,1,1
9043,3,3
9044,1,1
9045,5,5
9046,4,4
9047,4,4
9048,6,1
9049,1,1
9050,4,4
9051,1,1
9052,1,1
9053,1,1
9054,1,1
9055,1,1
9056,1,1
9057,2,1
9058,1,1
9059,2,2
9060,1,1
9061,1,1
9062,3,3
9063,1,2
9064,3,4
9065,1,1
9066,4,4
9067,1,1
9068,5,5
9069,1,3
9070,1,1
9071,1,1
9072,1,1
9073,1,1
9074,1,1
9075,1,2
9076,4,4
9077,1,1
9078,1,1
9079,3,6
9080,6,2
9081,3,3
9082,1,1
9083,1,1
9084,1,1
9085,3,3
9086,1,1
9087,3,1
9088,1,3
9089,1,5
9090,2,2
9091,1,1
9092,4,1
9093,1,1
9094,1,1
9095,1,1
9096,5,1
9097,3,1
9098,3,1
9099,3,1
9100,2,1
9101,4,1
9102,1,1
9103,1,1
9104,1,1
9105,1,1
9106,4,1
9107,1,1
9108,5,1
9109,2,2
9110,3,5
9111,1,1
9112,4,1
9113,3,3
9114,1,1
9115,1,2
9116,3,1
9117,1,1
9118,1,1
9119,1,1
9120,2,1
9121,1,1
9122,1,1
9123,1,1
9124,5,5
9125,1,3
9126,1,1
9127,1,1
9128,3,1
9129,1,1
9130,1,1
9131,1,1
9132,1,1
9133,4,4
9134,1,1
9135,2,1
9136,3,1
9137,1,1
9138,1,1
9139,1,1
9140,1,1
9141,1,1
9142,2,4
9143,1,1
9144,1,1
9145,4,1
9146,1,3
9147,1,4
9148,1,1
9149,1,5
9150,2,2
9151,1,1
9152,2,2
9153,3,3
9154,1,1
9155,1,1
9156,1,1
9157,1,4
9158,1,3
9159,1,1
9160,4,1
9161,3,1
9162,5,1
9163,1,2
9164,4,3
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9169,1,1
9170,2,1
9171,4,1
9172,1,3
9173,1,2
9174,2,2
9175,1,3
9176,1,1
9177,1,1
9178,1,1
9179,1,4
9180,1,1
9181,4,1
9182,4,1
9183,2,2
9184,1,1
9185,1,4
9186,5,1
9187,1,1
9188,1,5
9189,3,3
9190,1,1
9191,5,5
9192,1,2
9193,3,2
9194,2,2
9195,1,1
9196,1,1
9197,1,1
9198,1,3
9199,1,1
9200,2,1
9201,1,1
9202,3,2
9203,6,6
9204,4,2
9205,3,3
9206,1,1
9207,1,1
9208,1,6
9209,2,2
9210,1,1
9211,1,2
9212,1,1
9213,1,1
9214,1,1
9215,3,3
9216,1,1
9217,5,5
9218,3,5
9219,3,1
9220,1,3
9221,1,1
9222,1,4
9223,1,1
9224,1,1
9225,3,1
9226,1,1
9227,3,1
9228,3,1
9229,3,6
9230,3,2
9231,3,3
9232,3,3
9233,1,1
9234,1,3
9235,3,1
9236,2,1
9237,4,4
9238,2,2
9239,3,1
9240,3,1
9241,1,3
9242,3,3
9243,1,1
9244,2,1
9245,1,1
9246,1,1
9247,1,1
9248,3,1
9249,2,2
9250,5,5
9251,4,4
9252,4,1
9253,5,5
9254,1,1
9255,3,1
9256,3,3
9257,2,2
9258,1,1
9259,2,1
9260,1,1
9261,1,1
9262,1,1
9263,1,1
9264,1,1
9265,1,1
9266,2,1
9267,1,1
9268,1,1
9269,4,1
9270,1,1
9271,1,1
9272,1,1
9273,1,1
9274,1,1
9275,4,4
9276,1,1
9277,2,2
9278,4,1
9279,3,1
9280,1,1
9281,1,1
9282,3,1
9283,1,1
9284,3,1
9285,3,1
9286,2,2
9287,1,1
9288,1,1
9289,3,3
9290,1,5
9291,1,1
9292,1,1
9293,1,1
9294,2,1
9295,1,1
9296,2,1
9297,1,1
9298,1,1
9299,1,1
9300,1,1
9301,2,3
9302,1,1
9303,1,1
9304,2,1
9305,1,1
9306,1,1
9307,1,1
9308,1,1
9309,3,4
9310,1,2
9311,1,1
9312,2,2
9313,4,4
9314,1,1
9315,1,1
9316,1,1
9317,1,1
9318,1,1
9319,1,1
9320,1,1
9321,1,1
9322,2,5
9323,4,4
9324,1,1
9325,3,1
9326,1,5
9327,1,1
9328,2,1
9329,1,1
9330,1,1
9331,1,1
9332,3,1
9333,6,2
9334,4,3
9335,1,2
9336,3,1
9337,6,6
9338,1,1
9339,4,1
9340,1,1
9341,1,1
9342,5,1
9343,1,1
9344,1,1
9345,1,1
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9350,1,1
9351,1,1
9352,3,3
9353,3,4
9354,4,1
9355,3,3
9356,1,1
9357,5,2
9358,1,6
9359,3,3
9360,1,1
9361,3,1
9362,2,1
9363,1,1
9364,5,5
9365,1,1
9366,1,1
9367,1,1
9368,3,1
9369,2,4
9370,4,1
9371,1,1
9372,3,1
9373,1,1
9374,4,4
9375,1,1
9376,1,3
9377,4,4
9378,3,4
9379,2,2
9380,1,1
9381,2,3
9382,2,1
9383,1,4
9384,1,1
9385,1,1
9386,1,1
9387,1,3
9388,1,1
9389,3,3
9390,3,4
9391,2,2
9392,5,2
9393,4,1
9394,4,4
9395,5,5
9396,5,1
9397,1,1
9398,3,1
9399,3,1
9400,5,1
9401,1,1
9402,2,1
9403,1,5
9404,1,1
9405,1,1
9406,3,3
9407,1,1
9408,1,1
9409,1,1
9410,1,1
9411,2,6
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9416,1,1
9417,1,1
9418,1,1
9419,1,2
9420,1,1
9421,2,2
9422,2,1
9423,1,1
9424,3,3
9425,2,5
9426,5,1
9427,1,1
9428,4,4
9429,1,1
9430,2,2
9431,1,1
9432,3,1
9433,1,1
9434,1,1
9435,2,1
9436,1,1
9437,1,1
9438,5,1
9439,1,1
9440,1,1
9441,1,1
9442,4,1
9443,1,1
9444,1,1
9445,1,1
9446,1,1
9447,2,3
9448,3,3
9449,2,1
9450,1,1
9451,4,4
9452,1,1
9453,2,3
9454,3,1
9455,3,1
9456,4,1
9457,1,1
9458,1,5
9459,5,2
9460,1,1
9461,2,2
9462,3,2
9463,1,1
9464,1,1
9465,1,1
9466,1,1
9467,2,1
9468,1,1
9469,2,1
9470,3,1
9471,4,4
9472,3,5
9473,4,3
9474,4,4
9475,3,1
9476,2,1
9477,5,1
9478,6,1
9479,3,1
9480,1,1
9481,2,1
9482,2,2
9483,5,5
9484,2,1
9485,1,1
9486,3,3
9487,2,1
9488,1,1
9489,3,3
9490,1,6
9491,2,1
9492,3,1
9493,2,5
9494,6,1
9495,3,1
9496,2,5
9497,2,2
9498,1,1
9499,3,1
9500,6,6
9501,1,2
9502,1,1
9503,1,1
9504,1,1
9505,1,1
9506,1,1
9507,1,1
9508,3,3
9509,2,2
9510,3,5
9511,5,4
9512,1,1
9513,2,1
9514,1,1
9515,4,1
9516,4,4
9517,5,1
9518,4,1
9519,2,1
9520,1,1
9521,3,1
9522,2,1
9523,5,1
9524,3,1
9525,4,1
9526,1,1
9527,1,1
9528,2,1
9529,1,1
9530,3,1
9531,1,4
9532,3,3
9533,1,1
9534,3,1
9535,1,1
9536,1,1
9537,5,1
9538,1,1
9539,1,1
9540,1,1
9541,3,1
9542,6,6
9543,1,3
9544,5,1
9545,4,5
9546,1,1
9547,3,1
9548,1,1
9549,2,2
9550,1,1
9551,3,1
9552,3,1
9553,1,1
9554,4,1
9555,2,2
9556,1,1
9557,4,1
9558,1,1
9559,3,1
9560,2,4
9561,1,1
9562,1,1
9563,5,1
9564,1,1
9565,1,1
9566,2,1
9567,1,1
9568,1,1
9569,4,1
9570,3,1
9571,1,1
9572,1,1
9573,6,1
9574,1,1
9575,2,1
9576,4,4
9577,1,1
9578,2,1
9579,5,1
9580,4,1
9581,1,5
9582,5,5
9583,1,1
9584,3,3
9585,2,1
9586,2,1
9587,1,1
9588,1,1
9589,1,1
9590,3,1
9591,4,1
9592,5,1
9593,1,1
9594,1,1
9595,2,1
9596,1,1
9597,1,1
9598,1,1
9599,1,1
9600,2,1
9601,2,2
9602,2,3
9603,2,2
9604,1,2
9605,3,2
9606,4,4
9607,4,4
9608,6,1
9609,3,1
9610,1,1
9611,1,1
9612,1,1
9613,1,5
9614,3,1
9615,2,2
9616,2,3
9617,1,1
9618,4,2
9619,1,4
9620,3,4
9621,1,1
9622,5,1
9623,5,1
9624,1,5
9625,3,1
9626,2,4
9627,4,4
9628,4,2
9629,1,1
9630,1,3
9631,4,1
9632,1,1
9633,2,3
9634,5,1
9635,1,1
9636,1,2
9637,1,1
9638,1,1
9639,1,1
9640,3,1
9641,2,3
9642,1,1
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,3
9649,1,1
9650,1,1
9651,1,1
9652,2,1
9653,3,1
9654,3,1
9655,1,1
9656,1,1
9657,1,1
9658,2,1
9659,4,1
9660,3,1
9661,1,6
9662,1,1
9663,5,5
9664,3,1
9665,1,1
9666,2,1
9667,5,5
9668,1,1
9669,1,1
9670,1,1
9671,1,1
9672,1,1
9673,1,5
9674,2,1
9675,1,1
9676,3,1
9677,4,4
9678,1,1
9679,3,3
9680,5,5
9681,1,1
9682,2,4
9683,1,1
9684,4,1
9685,1,5
9686,4,1
9687,1,1
9688,1,6
9689,5,1
9690,2,2
9691,1,4
9692,1,2
9693,1,2
9694,1,1
9695,1,1
9696,1,3
9697,1,3
9698,1,1
9699,2,3
9700,1,1
9701,2,2
9702,2,1
9703,3,1
9704,1,1
9705,3,3
9706,1,1
9707,1,1
9708,1,1
9709,1,1
9710,3,3
9711,1,1
9712,1,1
9713,1,1
9714,3,4
9715,6,6
9716,1,3
9717,1,6
9718,1,1
9719,2,1
9720,4,2
9721,2,2
9722,4,4
9723,4,1
9724,1,1
9725,4,1
9726,1,2
9727,1,1
9728,1,1
9729,5,1
9730,1,1
9731,2,1
9732,1,1
9733,5,1
9734,1,1
9735,1,1
9736,1,1
9737,1,1
9738,1,1
9739,1,1
9740,1,1
9741,1,1
9742,4,4
9743,2,2
9744,1,1
9745,4,1
9746,1,1
9747,1,2
9748,4,1
9749,5,1
9750,1,1
9751,6,6
9752,4,1
9753,2,2
9754,3,1
9755,3,1
9756,2,1
9757,4,1
9758,1,1
9759,4,1
9760,1,5
9761,1,1
9762,2,1
9763,2,2
9764,3,5
9765,2,2
9766,2,1
9767,1,1
9768,2,2
9769,3,3
9770,3,2
9771,2,1
9772,3,3
9773,1,1
9774,1,1
9775,2,3
9776,1,3
9777,5,1
9778,3,1
9779,1,6
9780,1,1
9781,3,1
9782,1,1
9783,3,2
9784,1,1
9785,1,1
9786,3,1
9787,4,1
9788,1,4
9789,4,4
9790,1,1
9791,1,1
9792,1,1
9793,4,1
9794,4,1
9795,1,1
9796,3,1
9797,1,1
9798,1,1
9799,1,1
9800,2,1
9801,3,3
9802,1,1
9803,1,3
9804,3,2
9805,1,4
9806,4,4
9807,1,1
9808,5,5
9809,3,1
9810,1,3
9811,2,2
9812,3,3
9813,2,2
9814,1,3
9815,1,1
9816,1,1
9817,1,1
9818,1,1
9819,1,1
9820,2,1
9821,5,1
9822,1,1
9823,1,3
9824,1,3
9825,1,1
9826,3,3
9827,1,1
9828,1,5
9829,1,1
9830,1,1
9831,1,1
9832,1,1
9833,1,1
9834,2,1
9835,1,1
9836,1,1
9837,4,2
9838,1,3
9839,1,2
9840,2,6
9841,1,1
9842,1,1
9843,1,1
9844,1,1
9845,2,6
9846,1,2
9847,2,2
9848,2,2
9849,2,2
9850,1,1
9851,4,4
9852,5,1
9853,1,1
9854,3,5
9855,4,1
9856,4,2
9857,1,2
9858,1,5
9859,4,1
9860,6,1
9861,2,1
9862,4,1
9863,1,3
9864,1,1
9865,4,1
9866,1,3
9867,3,3
9868,3,3
9869,5,3
9870,1,2
9871,1,1
9872,3,3
9873,1,1
9874,2,1
9875,2,1
9876,1,1
9877,1,1
9878,1,1
9879,1,1
9880,1,1
9881,1,1
9882,1,1
9883,1,1
9884,1,1
9885,3,1
9886,1,1
9887,2,2
9888,2,1
9889,2,1
9890,1,1
9891,2,1
9892,1,1
9893,4,4
9894,1,1
9895,3,1
9896,3,1
9897,1,1
9898,1,1
9899,1,1
9900,1,1
9901,1,1
9902,2,1
9903,2,2
9904,1,1
9905,1,1
9906,1,5
9907,5,5
9908,3,1
9909,2,3
9910,4,4
9911,2,1
9912,1,1
9913,1,1
9914,1,1
9915,5,1
9916,2,1
9917,1,1
9918,1,1
9919,1,1
9920,4,1
9921,3,1
9922,6,6
9923,1,1
9924,1,1
9925,1,1
9926,3,4
9927,1,1
9928,1,2
9929,4,1
9930,3,3
9931,2,1
9932,1,1
9933,1,1
9934,1,1
9935,2,1
9936,3,1
9937,1,1
9938,1,1
9939,1,1
9940,3,1
9941,6,6
9942,2,2
9943,1,1
9944,2,1
9945,1,1
9946,2,1
9947,1,1
9948,1,1
9949,1,1
9950,3,1
9951,1,1
9952,1,1
9953,1,1
9954,2,2
9955,1,1
9956,1,1
9957,1,1
9958,5,1
9959,1,1
9960,4,1
9961,1,1
9962,1,1
9963,2,3
9964,1,1
9965,3,1
9966,1,1
9967,3,2
9968,1,2
9969,1,1
9970,1,1
9971,1,1
9972,1,1
9973,1,1
9974,2,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,4,1
9980,1,1
9981,1,1
9982,2,5
9983,5,1
9984,4,4
9985,1,1
9986,2,1
9987,1,1
9988,1,1
9989,5,5
9990,1,1
9991,1,1
9992,1,1
9993,1,1
9994,1,1
9995,1,1
9996,1,4
9997,3,5
9998,1,1
9999,3,1
10000,3,6
10001,1,2
10002,1,1
10003,5,1
10004,1,1
10005,1,1
10006,5,1
10007,5,1
10008,1,1
10009,1,1
10010,6,6
10011,1,1
10012,5,1
10013,3,1
10014,1,1
10015,1,1
10016,4,1
10017,3,1
10018,1,1
10019,4,1
10020,2,1
10021,1,3
10022,1,1
10023,2,1
10024,1,1
10025,1,1
10026,5,1
10027,1,1
10028,1,1
10029,1,1
10030,1,1
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10035,2,1
10036,2,1
10037,1,1
10038,1,1
10039,3,1
10040,2,1
10041,3,1
10042,2,6
10043,3,1
10044,1,1
10045,1,1
10046,1,4
10047,3,1
10048,2,1
10049,1,1
10050,1,1
10051,2,1
10052,1,1
10053,1,4
10054,1,1
10055,4,6
10056,3,3
10057,6,6
10058,5,3
10059,5,1
10060,2,2
10061,1,1
10062,4,1
10063,1,1
10064,2,4
10065,2,2
10066,5,4
10067,1,1
10068,1,1
10069,1,1
10070,4,3
10071,1,1
10072,1,1
10073,5,1
10074,3,1
10075,1,1
10076,1,1
10077,2,1
10078,1,1
10079,2,2
10080,1,6
10081,2,2
10082,5,5
10083,6,6
10084,2,2
10085,1,1
10086,1,1
10087,3,1
10088,2,2
10089,3,2
10090,1,1
10091,1,2
10092,3,3
10093,1,1
10094,4,1
10095,1,1
10096,1,1
10097,1,1
10098,2,1
10099,1,1
10100,1,1
10101,1,1
10102,6,6
10103,3,1
10104,1,1
10105,1,1
10106,5,1
10107,1,1
10108,1,6
10109,1,1
10110,4,1
10111,5,1
10112,1,6
10113,6,6
10114,2,1
10115,1,1
10116,5,1
10117,1,1
10118,3,3
10119,2,2
10120,1,1
10121,3,4
10122,3,1
10123,1,2
10124,1,1
10125,1,1
10126,2,6
